type,id,x,y,n1,n2,n3,dof,value,E,nu,thickness
ELEM,41,,,23,24,33,,,,,
ELEM,42,,,23,33,32,,,,,
ELEM,43,,,24,25,34,,,,,
ELEM,44,,,24,34,33,,,,,
ELEM,45,,,25,26,35,,,,,
ELEM,46,,,25,35,34,,,,,
ELEM,47,,,26,27,36,,,,,
ELEM,48,,,26,36,35,,,,,
ELEM,49,,,28,29,38,,,,,
ELEM,50,,,28,38,37,,,,,
ELEM,51,,,29,30,39,,,,,
ELEM,52,,,29,39,38,,,,,
ELEM,53,,,30,31,40,,,,,
ELEM,54,,,30,40,39,,,,,
ELEM,55,,,31,32,41,,,,,
ELEM,56,,,31,41,40,,,,,
ELEM,57,,,32,33,42,,,,,
ELEM,58,,,32,42,41,,,,,
ELEM,59,,,33,34,43,,,,,
ELEM,60,,,33,43,42,,,,,
ELEM,61,,,34,35,44,,,,,
ELEM,62,,,34,44,43,,,,,
ELEM,63,,,35,36,45,,,,,
ELEM,64,,,35,45,44,,,,,
ELEM,65,,,37,38,47,,,,,
ELEM,66,,,37,47,46,,,,,
ELEM,67,,,38,39,48,,,,,
ELEM,68,,,38,48,47,,,,,
ELEM,69,,,39,40,49,,,,,
ELEM,70,,,39,49,48,,,,,
ELEM,71,,,40,41,50,,,,,
ELEM,72,,,40,50,49,,,,,
ELEM,73,,,41,42,51,,,,,
ELEM,74,,,41,51,50,,,,,
ELEM,75,,,42,43,52,,,,,
ELEM,76,,,42,52,51,,,,,
ELEM,77,,,43,44,53,,,,,
ELEM,78,,,43,53,52,,,,,
ELEM,79,,,44,45,54,,,,,
ELEM,80,,,44,54,53,,,,,
ELEM,81,,,46,47,56,,,,,
ELEM,82,,,46,56,55,,,,,
ELEM,83,,,47,48,57,,,,,
ELEM,84,,,47,57,56,,,,,
ELEM,85,,,48,49,58,,,,,
ELEM,86,,,48,58,57,,,,,
ELEM,87,,,49,50,59,,,,,
ELEM,88,,,49,59,58,,,,,
ELEM,89,,,50,51,60,,,,,
ELEM,90,,,50,60,59,,,,,
ELEM,91,,,51,52,61,,,,,
ELEM,92,,,51,61,60,,,,,
ELEM,93,,,52,53,62,,,,,
ELEM,94,,,52,62,61,,,,,
ELEM,95,,,53,54,63,,,,,
ELEM,96,,,53,63,62,,,,,
ELEM,97,,,55,56,65,,,,,
ELEM,98,,,55,65,64,,,,,
ELEM,99,,,56,57,66,,,,,
ELEM,100,,,56,66,65,,,,,
ELEM,101,,,57,58,67,,,,,
ELEM,102,,,57,67,66,,,,,
ELEM,103,,,58,59,68,,,,,
ELEM,104,,,58,68,67,,,,,
ELEM,105,,,59,60,69,,,,,
ELEM,106,,,59,69,68,,,,,
ELEM,107,,,60,61,70,,,,,
ELEM,108,,,60,70,69,,,,,
ELEM,109,,,61,62,71,,,,,
ELEM,110,,,61,71,70,,,,,
ELEM,111,,,62,63,72,,,,,
ELEM,112,,,62,72,71,,,,,
ELEM,113,,,64,65,74,,,,,
ELEM,114,,,64,74,73,,,,,
ELEM,115,,,65,66,75,,,,,
ELEM,116,,,65,75,74,,,,,
ELEM,117,,,66,67,76,,,,,
ELEM,118,,,66,76,75,,,,,
ELEM,119,,,67,68,77,,,,,
ELEM,120,,,67,77,76,,,,,
ELEM,121,,,68,69,78,,,,,
ELEM,122,,,68,78,77,,,,,
ELEM,123,,,69,70,79,,,,,
ELEM,124,,,69,79,78,,,,,
ELEM,125,,,70,71,80,,,,,
ELEM,126,,,70,80,79,,,,,
ELEM,127,,,71,72,81,,,,,
ELEM,128,,,71,81,80,,,,,
ELEM,129,,,73,74,83,,,,,
ELEM,130,,,73,83,82,,,,,
ELEM,131,,,74,75,84,,,,,
ELEM,132,,,74,84,83,,,,,
ELEM,133,,,75,76,85,,,,,
ELEM,134,,,75,85,84,,,,,
ELEM,135,,,76,77,86,,,,,
ELEM,136,,,76,86,85,,,,,
ELEM,137,,,77,78,87,,,,,
ELEM,138,,,77,87,86,,,,,
ELEM,139,,,78,79,88,,,,,
ELEM,140,,,78,88,87,,,,,
ELEM,141,,,79,80,89,,,,,
ELEM,142,,,79,89,88,,,,,
ELEM,143,,,80,81,90,,,,,
ELEM,144,,,80,90,89,,,,,
ELEM,145,,,82,83,92,,,,,
ELEM,146,,,82,92,91,,,,,
ELEM,147,,,83,84,93,,,,,
ELEM,148,,,83,93,92,,,,,
ELEM,149,,,84,85,94,,,,,
ELEM,150,,,84,94,93,,,,,
ELEM,151,,,85,86,95,,,,,
ELEM,152,,,85,95,94,,,,,
ELEM,153,,,86,87,96,,,,,
ELEM,154,,,86,96,95,,,,,
ELEM,155,,,87,88,97,,,,,
ELEM,156,,,87,97,96,,,,,
ELEM,157,,,88,89,98,,,,,
ELEM,158,,,88,98,97,,,,,
ELEM,159,,,89,90,99,,,,,
ELEM,160,,,89,99,98,,,,,
ELEM,161,,,91,92,101,,,,,
ELEM,162,,,91,101,100,,,,,
ELEM,163,,,92,93,102,,,,,
ELEM,164,,,92,102,101,,,,,
ELEM,165,,,93,94,103,,,,,
ELEM,166,,,93,103,102,,,,,
ELEM,167,,,94,95,104,,,,,
ELEM,168,,,94,104,103,,,,,
ELEM,169,,,95,96,105,,,,,
ELEM,170,,,95,105,104,,,,,
ELEM,171,,,96,97,106,,,,,
ELEM,172,,,96,106,105,,,,,
ELEM,173,,,97,98,107,,,,,
ELEM,174,,,97,107,106,,,,,
ELEM,175,,,98,99,108,,,,,
ELEM,176,,,98,108,107,,,,,
ELEM,177,,,100,101,110,,,,,
ELEM,178,,,100,110,109,,,,,
ELEM,179,,,101,102,111,,,,,
ELEM,180,,,101,111,110,,,,,
ELEM,181,,,102,103,112,,,,,
ELEM,182,,,102,112,111,,,,,
ELEM,183,,,103,104,113,,,,,
ELEM,184,,,103,113,112,,,,,
ELEM,185,,,104,105,114,,,,,
ELEM,186,,,104,114,113,,,,,
ELEM,187,,,105,106,115,,,,,
ELEM,188,,,105,115,114,,,,,
ELEM,189,,,106,107,116,,,,,
ELEM,190,,,106,116,115,,,,,
ELEM,191,,,107,108,117,,,,,
ELEM,192,,,107,117,116,,,,,

DISP,1,,,,,,uy,0.0,,,
DISP,2,,,,,,uy,0.0,,,
DISP,3,,,,,,uy,0.0,,,
DISP,4,,,,,,uy,0.0,,,
DISP,5,,,,,,uy,0.0,,,
DISP,6,,,,,,uy,0.0,,,
DISP,7,,,,,,uy,0.0,,,
DISP,8,,,,,,uy,0.0,,,
DISP,9,,,,,,uy,0.0,,,
DISP,109,,,,,,ux,0.0,,,
DISP,110,,,,,,ux,0.0,,,
DISP,111,,,,,,ux,0.0,,,
DISP,112,,,,,,ux,0.0,,,
DISP,113,,,,,,ux,0.0,,,
DISP,114,,,,,,ux,0.0,,,
DISP,115,,,,,,ux,0.0,,,
DISP,116,,,,,,ux,0.0,,,
DISP,117,,,,,,ux,0.0,,,

TRAC,1,,,,63,72,ty,1.0,,,
TRAC,2,,,,72,81,ty,1.0,,,
TRAC,3,,,,81,90,ty,1.0,,,
TRAC,4,,,,90,99,ty,1.0,,,
TRAC,5,,,,99,108,ty,1.0,,,
TRAC,6,,,,108,117,ty,1.0,,,

MAT,1,,,,,,,,210e9,0.3,0.01
